1,Avatar,Sci-Fi
2,Titanic,Romance
3,The Dark Knight,Superhero
4,Star Wars: Episode IV - A New Hope,Sci-Fi
5,Shrek 2,Family
6,E.T. the Extra-Terrestrial,Fantasy
7,Star Wars: Episode I - The Phantom Menace,Sci-Fi
8,Pirates of the Caribbean: Dead Man's Chest,Adventure
9,Toy Story 3,Family
10,Spider-Man,Superhero
11,Transformers: Revenge of the Fallen,Sci-Fi
12,Star Wars: Episode III - Revenge of the Sith 3D,Sci-Fi
13,Harry Potter and the Deathly Hallows - Part 2,Fantasy
14,The Lord of The Rings: The Return of The King,Fantasy
15,Spider-Man 2,Superhero
16,The Passion of the Christ,Drama
17,Jurassic Park 3D,Adventure
18,Transformers: Dark of the Moon,Sci-Fi
19,The Lord of The Rings: The Two Towers,Fantasy
20,Finding Nemo,Family
21,Spider-Man 3,Superhero
22,Alice in Wonderland,Fantasy
23,Forrest Gump,Drama
24,The Lion King,Animation
25,Shrek the Third,Animation
26,Transformers,Sci-Fi
27,Iron Man,Superhero
28,Harry Potter and the Sorcerer's Stone,Adventure
29,Indiana Jones and the Kingdom of the Crystal Skull,Adventure
30,The Lord of the Rings: Fellowship of the Ring,Fantasy
31,Iron Man 2,Superhero
32,Star Wars: Episode II - Attack of the Clones 3D,Sci-Fi
33,Pirates of the Caribbean: At World's End,Adventure
34,Star Wars: Episode VI - Return of the Jedi,Sci-Fi
35,Independence Day,Sci-Fi
36,Pirates of The Caribbean: The Curse of The Black Pearl,Adventure
37,Harry Potter and the Half-Blood Prince,Adventure
38,The Twilight Saga: Eclipse,Romance
39,Harry Potter and the Deathly Hallows - Part 1,Adventure
40,The Twilight Saga: New Moon,Romance
41,The Sixth Sense,Horror
42,Up,Family
43,Harry Potter and the Order of the Phoenix,Adventure
44,Inception,Sci-Fi
45,The Chronicles of Narnia: The Lion The Witch and The Wardrobe,Fantasy
46,Star Wars: Episode V - The Empire Strikes Back,Sci-Fi
47,Harry Potter and the Goblet of Fire,Adventure
48,Home Alone,Comedy
49,The Matrix Reloaded,Sci-Fi
50,Meet the Fockers,Comedy
51,The Hangover,Comedy
52,The Twilight Saga: Breaking Dawn - Part 1,Romance
53,Shrek,Family
54,Harry Potter and the Chamber of Secrets,Adventure
55,The Incredibles,Superhero
56,Dr. Seuss' How The Grinch Stole Christmas,Comedy
57,Jaws,Thriller
58,Star Trek,Sci-Fi
59,I Am Legend,Horror
60,The Blind Side,Drama
61,Monsters Inc. 3D,Family
62,The Hangover Part II,Comedy
63,Despicable Me,Animation
64,Batman,Superhero
65,Night at the Museum,Family
66,Men In Black,Action
67,Harry Potter and the Prisoner of Azkaban,Adventure
68,Toy Story 2,Family
69,Cars,Family
70,Bruce Almighty,Comedy
71,Raiders of the Lost Ark,Adventure
72,Twister,Thriller
73,My Big Fat Greek Wedding,Comedy
74,Ghostbusters,Comedy
75,Shrek Forever After,Animation
76,Pirates of the Caribbean: On Stranger Tides,Adventure
77,Beverly Hills Cop,Action
78,X-Men: The Last Stand,Superhero
79,War of the Worlds,Sci-Fi
80,Cast Away,Adventure
81,The Exorcist,Horror
82,The Lost World: Jurassic Park,Adventure
83,Hancock,Superhero
84,Signs,Sci-Fi
85,The Bourne Ultimatum,Action
86,Rush Hour 2,Action
87,WALL-E,Animation
88,Wall,Documentary
89,National Treasure: Book of Secrets,Adventure
90,Alvin and The Chipmunks: The Squeakuel,Family
91,Mrs. Doubtfire,Comedy
92,King Kong,Adventure
93,The Da Vinci Code,Thriller
94,Ghost,Drama
95,How to Train Your Dragon,Family
96,Aladdin,Animation
97,Alvin and the Chipmunks,Family
98,Saving Private Ryan,War
99,Mission: Impossible 2,Action
100,Kung Fu Panda,Family
101,X2: X-Men United,Superhero
102,Austin Powers in Goldmember,Comedy
103,Back to The Future,Adventure
104,300,Adventure
105,Toy Story,Family
106,Sherlock Holmes,Thriller
107,Fast Five,Action
108,Charlie and the Chocolate Factory,Adventure
109,Ratatouille,Family
110,Austin Powers: The Spy Who Shagged Me,Action
111,Batman Begins,Superhero
112,Terminator 2: Judgment Day,Sci-Fi
113,The Mummy Returns,Action
114,Armageddon,Action
115,Superman Returns,Superhero
116,Tangled,Family
117,Gone With the Wind,Drama
118,Pearl Harbor,Action
119,Monsters Vs. Aliens,Animation
120,Happy Feet,Animation
121,Indiana Jones & the Last Crusade,Adventure
122,Ice Age: Dawn of the Dinosaurs,Animation
123,Ice Age: The Meltdown,Animation
124,Men In Black II,Action
125,Madagascar,Animation
126,Twilight,Romance
127,Gladiator,Drama
128,The Day After Tomorrow,Thriller
129,Mr. and Mrs. Smith,Romance
130,Cars 2,Animation
131,Grease,Musical
132,Dances with Wolves,Adventure
133,Batman Forever,Action
134,The Fugitive,Action
135,Ocean's Eleven,Comedy
136,The Simpsons Movie,Comedy
137,What Women Want,Comedy
138,The Perfect Storm,Adventure
139,Liar Liar,Comedy
140,The Polar Express,Adventure
141,Jurassic Park III,Adventure
142,Mission: Impossible,Action
143,Thor,Superhero
144,Planet of the Apes,Action
145,Madagascar: Escape 2 Africa,Animation
146,Indiana Jones & the Temple of Doom,Adventure
147,X-Men Origins: Wolverine,Superhero
148,Hitch,Comedy
149,Pretty Woman,Comedy
150,Night at the Museum: Battle of the Smithsonian,Family
151,Tootsie,Comedy
152,Top Gun 3D,Action
153,Rise of the Planet of the Apes,Action
154,The Karate Kid,Family
155,There's Something About Mary,Comedy
156,Ice Age,Animation
157,The Bourne Supremacy,Action
158,Crocodile Dundee,Adventure
159,Captain America: The First Avenger,Superhero
160,Apollo 13,Drama
161,Home Alone 2: Lost in New York,Comedy
162,Elf,Comedy
163,National Treasure,Adventure
164,Air Force One,Action
165,Rain Man,Drama
166,Tron: Legacy,Sci-Fi
167,The Matrix,Sci-Fi
168,Beauty and the Beast,Animation
169,Tarzan,Animation
170,Chicago,Comedy
171,True Grit,Western
172,A Beautiful Mind,Drama
173,The Help,Drama
174,Bridesmaids,Comedy
175,Quantum of Solace,Thriller
176,Wild Hogs,Comedy
177,Three Men and a Baby,Comedy
178,Casino Royale,Thriller
179,Meet the Parents,Comedy
180,2012,Adventure
181,Kung Fu Panda 2,Animation
182,Hannibal,Crime
183,Catch Me If You Can,Drama
184,The Proposal,Comedy
185,Big Daddy,Comedy
186,Clash of the Titans,Fantasy
187,Batman Returns,Superhero
188,The Pursuit of Happyness,Drama
189,A Bug's Life,Family
190,The Waterboy,Comedy
191,Shark Tale,Animation
192,Grown Ups,Comedy
193,Die Another Day,Action
194,The Sting,Comedy
195,The Sound of Music,Drama
196,The Firm,Thriller
197,The Longest Yard,Comedy
198,X-Men,Superhero
199,Scary Movie,Comedy
200,Fatal Attraction,Drama
